Log file open, 01/25/23 11:21:06
[2023.01.25-10.21.16:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.25-10.21.16:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.25-10.21.16:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.25-10.21.16:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.25-10.21.16:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.25-10.21.16:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.25-10.21.16:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.25-10.21.16:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.25-10.21.16:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.25-10.21.16:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.25-10.21.16:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.25-10.21.16:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.25-10.21.16:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.25-10.21.16:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.25-10.21.16:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.25-10.21.16:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.25-10.21.16:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.25-10.21.16:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.25-10.21.16:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.25-10.21.16:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.25-10.21.16:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.25-10.21.16:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.25-10.21.16:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.25-10.21.16:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.25-10.21.16:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.25-10.21.16:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.25-10.21.16:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.25-10.21.16:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.25-10.21.16:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.25-10.21.16:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.25-10.21.16:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.25-10.21.16:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.25-10.21.16:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.25-10.21.16:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.25-10.21.16:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.25-10.21.16:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.25-10.21.16:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.25-10.21.16:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.25-10.21.16:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.25-10.21.16:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.25-10.21.16:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.25-10.21.16:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.25-10.21.16:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.25-10.21.16:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.25-10.21.16:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.25-10.21.16:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.25-10.21.16:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.25-10.21.16:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.25-10.21.16:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.25-10.21.16:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.25-10.21.16:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.25-10.21.16:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.25-10.21.16:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.25-10.21.16:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.25-10.21.16:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.25-10.21.16:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.25-10.21.16:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.25-10.21.16:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.25-10.21.16:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.25-10.21.16:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.25-10.21.16:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.25-10.21.16:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.25-10.21.16:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.25-10.21.16:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.25-10.21.16:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.25-10.21.16:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.25-10.21.16:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.25-10.21.16:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.25-10.21.16:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.25-10.21.16:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.25-10.21.16:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.25-10.21.16:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.25-10.21.16:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.25-10.21.16:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.25-10.21.16:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.25-10.21.16:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.25-10.21.16:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.25-10.21.16:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.25-10.21.16:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.25-10.21.16:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.25-10.21.16:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.25-10.21.16:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.25-10.21.16:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.25-10.21.16:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.25-10.21.16:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.25-10.21.16:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.25-10.21.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.25-10.21.16:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.25-10.21.16:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.25-10.21.16:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.25-10.21.16:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.25-10.21.16:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.25-10.21.16:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.25-10.21.16:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.25-10.21.16:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.25-10.21.16:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.25-10.21.16:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.25-10.21.16:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.25-10.21.16:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.25-10.21.16:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.25-10.21.16:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.25-10.21.16:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.25-10.21.16:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
